1st Level,2nd Level,3rd Level,4th Level,5th Level,6th Level,7th Level,8th Level,9th Level,10th Level,11th Level,12th Level,13th Level,14th Level,15th Level
,,,,,,,"(IKK, Snail, PIP3, Snail) = (1, 0, 0, 0)",,,,,,,
,,,,,,,"(IKK, Snail, PI3K, Snail) = (1, 0, 0, 0)",,,,,,,
,,,,,,,"(IKK, Snail, p53/PTEN, Snail) = (1, 1, 1, 0)",,,,,,,
,,,,,,,"(IKK, Slug, PIP3, Snail) = (1, 0, 0, 0)",,,,,,,
,,,,,,,"(IKK, Slug, PI3K, Snail) = (1, 0, 0, 0)",,,,,,,
,,,,,,,"(IKK, Slug, p53/PTEN, Snail) = (1, 1, 1, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Ecadh, PIP3, Snail) = (1, 1, 1, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Ecadh, PI3K, Snail) = (1, 1, 1, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Ecadh, p53/PTEN, Snail) = (1, 1, 1, 1, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Snail, PIP3, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Snail, PI3K, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Snail, p53/PTEN, Snail) = (1, 1, 0, 1, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Slug, PIP3, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Slug, PI3K, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, Slug, p53/PTEN, Snail) = (1, 1, 0, 1, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Ecadh, PIP3, Snail) = (1, 1, 1, 0, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Ecadh, PI3K, Snail) = (1, 1, 1, 0, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Ecadh, p53/PTEN, Snail) = (1, 1, 1, 1, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Snail, PIP3, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Snail, PI3K, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Snail, p53/PTEN, Snail) = (1, 1, 0, 1, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Slug, PIP3, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Slug, PI3K, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(TAK1, AKT, Slug, p53/PTEN, Snail) = (1, 1, 0, 1, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Ecadh, PIP3, Snail) = (1, 1, 1, 0, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Ecadh, PI3K, Snail) = (1, 1, 1, 0, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Ecadh, p53/PTEN, Snail) = (1, 1, 1, 1, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Snail, PIP3, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Snail, PI3K, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Snail, p53/PTEN, Snail) = (1, 1, 0, 1, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Slug, PIP3, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Slug, PI3K, Snail) = (1, 1, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, TAK1, Slug, p53/PTEN, Snail) = (1, 1, 0, 1, 0)",,,,,,,
,,,,,,,},,,,,,,
,,,,,,},,,,,,,,
,,,,,"(NFkB, BAX) = (1, 1)",{,,,,,,,,
,,,,,,"(IKK, Ecadh, BAX) = (1, 0, 1)",{,,,,,,,
,,,,,,,"(PKC, AKT, Ecadh, BAX) = (1, 1, 0, 1)",,,,,,,
,,,,,,,"(AKT, TAK1, Ecadh, BAX) = (1, 1, 0, 1)",,,,,,,
,,,,,,,"PKC, TAK1, Ecadh, BAX)= (1, 1, 0, 1)",,,,,,,
,,,,,,,},,,,,,,
,,,,,,"(IKK, PIP3, BAX) = (1, 1, 1)",{,,,,,,,
,,,,,,,"(IKK, PI3K, p53/PTEN, BAX) = (1, 1, 0, 1)",,,,,,,
,,,,,,,"(PKC, AKT, PIP3, BAX) = (1, 1, 1, 1)",,,,,,,
,,,,,,,"(AKT, TAK1, PIP3, BAX) = (1, 1, 1, 1)",,,,,,,
,,,,,,,"(PKC, TAK1, PIP3, BAX) = (1, 1, 1, 1)",,,,,,,
,,,,,,,"(PKC, AKT, PI3K, p53/PTEN, BAX) = (1, 1, 1, 0, 1)",,,,,,,
,,,,,,,"(PKC, TAK1, PI3K, p53/PTEN, BAX) = (1, 1, 1, 0, 1)",,,,,,,
,,,,,,,"(AKT, TAK1, PI3K, p53/PTEN, BAX) = (1, 1, 1, 0, 1)",,,,,,,
,,,,,,,},,,,,,,
,,,,,,"(IKK, Snail, BAX) = (1, 1, 1)",{,,,,,,,
,,,,,,,"(PKC, AKT, Snail, BAX) = (1, 1, 1, 1)",,,,,,,
,,,,,,,"(PKC, TAK1, Snail, BAX) = (1, 1, 1, 1)",,,,,,,
,,,,,,,"(AKT, TAK1, Snail, BAX) = (1, 1, 1, 1)",,,,,,,
,,,,,,,},,,,,,,
,,,,,,"(IKK, Ecadh, Snail, PIP3, BAX) = (0, 0, 1, 1, 1)",{,,,,,,,
,,,,,,,"(IKK, Ecadh, Snail, PI3K, p53/PTEN, BAX) = (0, 0, 1, 1, 0, 1)",,,,,,,
,,,,,,,"(PKC, AKT, TAK1, Ecadh, Snail, PIP3, BAX) = (0, 0, 0, 0, 1, 1, 1)",,,,,,,
,,,,,,,"(PKC, AKT, TAK1, Ecadh, Snail, PI3K, p53/PTEN, Bax) = (0, 0, 0, 0, 1, 1, 0, 1)",,,,,,,
,,,,,,,},,,,,,,
,,,,,,},,,,,,,,
,,,,,},,,,,,,,,
,,,,},,,,,,,,,,
,,,},,,,,,,,,,,
,},,,,,,,,,,,,,
